balanced_rank,token_label,token_currency,token_issuer,dex_tx_count,amm_tx_count,clob_tx_count,both_sides_min_tx,both_sides_hmean_tx,balance_ratio,overlap_tx_count,overlap_share_of_min,amm_unique_ledger_count
115,Mangydog,4D616E6779646F67000000000000000000000000,rhTbevuUM9y6hx7FrhqCbBnLM4EAcLybSP,189,158,43,43,67.60199004975124,0.2721518987341772,12,0.27906976744186046,121
116,OCCULT,4F4343554C540000000000000000000000000000,rcvLPmXSM6NXeaCWRUxzLQqoPcho4nWGy,4619,4602,42,42,83.24031007751938,0.009126466753585397,25,0.5952380952380952,2502
117,FAVA,4641564100000000000000000000000000000000,rpd9TS3dzFDTo4mEG7p5MCXQrA9Z4MqfL4,3113,3100,42,42,82.87714831317632,0.013548387096774193,29,0.6904761904761905,1920
118,ONDO,4F4E444F00000000000000000000000000000000,rondo4tPzRyU72uNpY97iCqXGYd35AmYv,140,112,42,42,61.09090909090909,0.375,14,0.3333333333333333,106
119,UtiliteX,5574696C69746558000000000000000000000000,rKDsnVfFMzdqrU8Bqno37d29L8ZW3hvrf8,103,63,42,42,50.4,0.6666666666666666,2,0.047619047619047616,47
120,BCH,BCH,rcyS4CeCZVYvTiKcxj6Sx32ibKwcDHLds,143,108,40,40,58.37837837837838,0.37037037037037035,5,0.125,108
121,ASC,ASC,r3qWgpz2ry3BhcRJ8JE6rxM8esrfhuKp4R,1539,1518,39,39,76.04624277456648,0.025691699604743084,18,0.46153846153846156,1097
122,XPUNK,5850554E4B000000000000000000000000000000,rHEL3bM4RFsvF8kbQj3cya8YiDvjoEmxLq,76,51,39,39,44.2,0.7647058823529411,14,0.358974358974359,50
123,GBP,GBP,r4GN9eEoz9K4BhMQXe4H1eYNtvtkwGdt8g,227,204,38,38,64.06611570247934,0.18627450980392157,15,0.39473684210526316,140
124,IOU,IOU,rwPm1ifE8ofuw5hcP9RCYkCuk92aTw9M5c,1311,1297,37,37,71.94752623688156,0.028527370855821126,23,0.6216216216216216,1012
125,br2w,6272327700000000000000000000000000000000,rH1p6b2va4qWpdx1Lcr5Kv6upgHzW7XK3T,332,320,37,37,66.33053221288516,0.115625,25,0.6756756756756757,174
126,XMEME,584D454D45000000000000000000000000000000,r4UPddYeGeZgDhSGPkooURsQtmGda4oYQW,131,95,36,36,52.213740458015266,0.37894736842105264,0,0.0,89
127,abc,abc,rs1H1VG1KKrt3UiVWCyBSqe5cyV2R76MYK,77,55,36,36,43.51648351648352,0.6545454545454545,14,0.3888888888888889,19
128,BlackRock,426C61636B526F636B0000000000000000000000,rBLACKCFCKDHE6ZKTiSpMrx3VYhzzHvuxG,70,36,41,36,38.33766233766234,0.8780487804878049,7,0.19444444444444445,36
129,TAZZ,54415A5A00000000000000000000000000000000,rDyzRLTk4eqYMJ86esHK5HPs1QHTJzjXwC,26228,34,26196,34,67.91185665268776,0.0012979080775690946,2,0.058823529411764705,33
130,MANGO,4D414E474F000000000000000000000000000000,rPs1LcNh9YLyEWycAgohqRxHvHSGsPXoWj,502,474,34,34,63.44881889763779,0.07172995780590717,6,0.17647058823529413,365
131,DONUT,444F4E5554000000000000000000000000000000,rfi8iV75LnyyAypFQtTsQvotKcLE9UJ1Rb,441,434,34,34,63.05982905982906,0.07834101382488479,27,0.7941176470588235,335
132,SPT,SPT,rswD8h8uzKPEUh26QKeWnxP2dR2HLkhCPm,342,318,33,33,59.794871794871796,0.10377358490566038,9,0.2727272727272727,273
133,HIOU,48494F5500000000000000000000000000000000,rHADAdAoB37EUuYqM61MYHwvjD3W2LzSYz,136,120,32,32,50.526315789473685,0.26666666666666666,16,0.5,84
134,GALA,47414C4100000000000000000000000000000000,rf5YPb9y9P3fTjhxNaZqmrwaj5ar8PG1gM,136,112,31,31,48.55944055944056,0.2767857142857143,7,0.22580645161290322,112
135,LEUR,4C45555200000000000000000000000000000000,rfL4Sci2ag5hhkpDuqtWYov6j3mshVWLgU,68,39,31,31,34.542857142857144,0.7948717948717948,2,0.06451612903225806,36
136,NINJA,4E494E4A41000000000000000000000000000000,ra95eq95VCqoRqsiNnfvbf2QC2stqbM2Cg,1807,1807,30,30,59.0201415351116,0.016602102933038185,30,1.0,1036
137,VIGIL,564947494C000000000000000000000000000000,rf8KtB6FFvWc756pfu6cuYeuohE8aHmpUo,1392,1385,30,30,58.72791519434629,0.021660649819494584,23,0.7666666666666667,779
138,HOORAH,484F4F5241480000000000000000000000000000,rLKdefbpxA6GWjwWrxHUWbqPhyh2ndJW9k,1333,1326,29,29,56.75867158671587,0.021870286576168928,22,0.7586206896551724,931
139,HELLO,48454C4C4F000000000000000000000000000000,rMMkGhGELrNxNd4AK6MgWNYXWFwFm6hDgW,25064,25052,28,28,55.93748006379585,0.001117675235510139,16,0.5714285714285714,9912
140,SIGMA,5349474D41000000000000000000000000000000,rfKYWZ84fm9eVEdoTcsQCo1WdqMPyaUF5z,1106,1083,28,28,54.588658865886586,0.02585410895660203,5,0.17857142857142858,794
141,XPR,XPR,rwcYUkP9d9Bdnq4bcLJqzjzwwTf94UG5hJ,687,676,28,28,53.77272727272727,0.04142011834319527,17,0.6071428571428571,500
142,ORH,ORH,rsEuuDKE7jXcaxjQZHNVsbV5FKb74BHyGv,495,480,28,28,52.91338582677165,0.058333333333333334,13,0.4642857142857143,352
143,MXMW,4D584D5700000000000000000000000000000000,rhNC1SpW1muH2VCp9QMLMyKwB2kTFaYJah,237,232,28,28,49.96923076923077,0.1206896551724138,23,0.8214285714285714,168
144,XRPonSOL,5852506F6E534F4C000000000000000000000000,rh2MM1EjdNvnyiJECpSVXPR52Mj2iEiCkT,232,221,28,28,49.70281124497992,0.12669683257918551,17,0.6071428571428571,138
145,BiteCoin,42697465436F696E000000000000000000000000,rpvmeBVhN5XiBj4Ss8qDiu3ab5wR7a92QW,2006,1996,27,27,53.27928818586258,0.013527054108216433,17,0.6296296296296297,1176
146,Diamondhands,4469616D6F6E6468616E64730000000000000000,rHM5Er4wtp2tcEGkftCjVchjosRMvwmkiw,1650,1649,27,27,53.130071599045344,0.01637355973317162,26,0.9629629629629629,903
147,SPY,SPY,rNRgeYFmUagAmYFEj7T6Y9TfCBPctKChVV,512,507,26,26,49.46341463414634,0.05128205128205128,21,0.8076923076923077,299
148,GRIM,4752494D00000000000000000000000000000000,rHLRdLwXiBZSD53ZQz8ogGJz25LzNCCjSz,389,371,26,26,48.594458438287155,0.07008086253369272,8,0.3076923076923077,305
149,SherPepe,5368657250657065000000000000000000000000,r9DDsqsG73ETWeSWZW3P758AaoVeFWiX69,2319,2309,25,25,49.46443873179091,0.010827197921177999,15,0.6,1592
150,SILVER,53494C5645520000000000000000000000000000,rMELDgMrr8nvbhnb8oiP5aHWakqPJLh5Rn,2144,2123,25,25,49.41806331471136,0.011775788977861516,4,0.16,1032
151,CHOKER,43484F4B45520000000000000000000000000000,rN77kMsvfcLprrPiboFfKkH64VEqGGLf9Q,1310,1308,25,25,49.062265566391595,0.0191131498470948,23,0.92,788
152,X,5800000000000000000000000000000000000000,ruxT12tH2mrccHFDjnjqWyGfAxYxYMHLA,475,455,25,25,47.395833333333336,0.054945054945054944,5,0.2,343
153,BERT,4245525400000000000000000000000000000000,rpwAnF1mMZRszxdinETFHwzGQiPgsv3jHR,1258,1239,24,24,47.087885985748215,0.01937046004842615,5,0.20833333333333334,722
154,JDR,JDR,rLJCLUYgBkJ1vnWVozu979nR9641vZPeCu,226,217,24,24,43.219917012448136,0.11059907834101383,15,0.625,121
155,RUGBTC,5255474254430000000000000000000000000000,rPVRVHkENgkPa7oQ7ARcEZ7KdsK3YTj6Xo,115,103,24,24,38.92913385826772,0.23300970873786409,12,0.5,67
156,SHROOMIES,5348524F4F4D4945530000000000000000000000,r4M4TzSypz2gRdS86hTM7oFcSs6yRmEPKZ,45914,45896,23,23,45.976959428558985,0.0005011329963395503,5,0.21739130434782608,44395
157,BULLCEMBER,42554C4C43454D42455200000000000000000000,rhpPgTbu4eTsUMFzbpRSXT1QtH2KpCLxBF,1107,1099,23,23,45.05704099821747,0.020928116469517744,15,0.6521739130434783,644
158,SOL589,534F4C3538390000000000000000000000000000,rE6EJTJLJY6jdcHCJgUegFMf67u5ovu3wm,1003,994,23,23,44.95968534906588,0.023138832997987926,14,0.6086956521739131,733
159,XBANK,5842414E4B000000000000000000000000000000,r4qey7sJ5vPAVq6Hn3GtXre8eZMkcN8Y9f,383,372,23,23,43.321518987341776,0.06182795698924731,12,0.5217391304347826,232
160,WXRP,5758525000000000000000000000000000000000,rEa5QY8tdbjgitLyfKF1E5Qx3VGgvbUhB3,109,91,23,23,36.719298245614034,0.25274725274725274,5,0.21739130434782608,85
161,Dubai Real Estate,4475626169205265616C20457374617465000000,rDUbai5NvZtGqGXxUtiTZhMmYAqh8BweZJ,93,89,23,23,36.55357142857143,0.25842696629213485,19,0.8260869565217391,83
162,Fava,4661766100000000000000000000000000000000,rPhLHqVRvk2JiMCc3fw2PsJNdUgADFbWhE,54498,54489,22,22,43.98224211627011,0.0004037512158417295,13,0.5909090909090909,19373
163,COBALT,434F42414C540000000000000000000000000000,rCoBALTd1RrJtGoiXJD4Am1TJh5qBAY2A,34362,22,34341,22,43.971830166167095,0.0006406336449142425,1,0.045454545454545456,20
164,PEPE,5045504500000000000000000000000000000000,rJEApMjV7KVVopB8NB1WXQpQYVu84vRGTa,1190,1170,22,22,43.18791946308725,0.018803418803418803,2,0.09090909090909091,748
165,8LOL,384C4F4C00000000000000000000000000000000,rfmMR1iw2UG9RrfiH6p1jnncmdy57TRpUz,475,463,22,22,42.004123711340206,0.047516198704103674,10,0.45454545454545453,326
166,DEFIMFER,444546494D464552000000000000000000000000,rwtiU6S6sLxSrFfznMPAaTp46X6kWdFRzH,247,233,22,22,40.20392156862745,0.0944206008583691,8,0.36363636363636365,176
167,BRITTO,42524954544F0000000000000000000000000000,rfxwXDzenkYoXSEbNA4cZjaT9FY3eeL47e,98,83,22,22,34.78095238095238,0.26506024096385544,7,0.3181818181818182,63
168,CHAOS,4348414F53000000000000000000000000000000,r9x2gBJncTSo8kK3kf7qE5qYoJCfSQoEkq,1681,1669,21,21,41.47810650887574,0.012582384661473937,9,0.42857142857142855,1185
169,XRT,XRT,rPJZgsLwReG7oTKKcn3J1zvFV2iYsHUunb,594,589,21,21,40.554098360655736,0.035653650254668934,16,0.7619047619047619,431
170,VPRSM,565052534D000000000000000000000000000000,rDtJVoGix8XyPN6xxzRz4uf3NDqxm13w2P,500,497,21,21,40.2972972972973,0.04225352112676056,18,0.8571428571428571,337
171,MALACHI,4D414C4143484900000000000000000000000000,rHm32PhsgaV5NYJSfVE71qqdgzwHtDNTyF,455,445,21,21,40.107296137339056,0.04719101123595506,11,0.5238095238095238,297
172,MASK,4D41534B00000000000000000000000000000000,rUc3QqLuP1wi3aHCey3hjzDFocmYrbFRKD,110,102,21,21,34.829268292682926,0.20588235294117646,13,0.6190476190476191,81
173,CODED,434F444544000000000000000000000000000000,rnNErmg9xVmcxxNZUwivbJSH6i9GUwYPFj,1371,1371,20,20,39.42487419122933,0.014587892049598834,20,1.0,761
174,MDS,MDS,rGF4scYCuPQQGNzk7SX9pnN6GaTbRRqxnx,1195,1185,20,20,39.33609958506224,0.016877637130801686,10,0.5,898
175,MXMW,4D584D5700000000000000000000000000000000,rnCHN2NWQ8ZYzMcpNrygy1HKDWReZBVChT,925,915,20,20,39.144385026737964,0.02185792349726776,10,0.5,375
176,XCNS,58434E5300000000000000000000000000000000,rJTwiThswADuUz94eiHLPDDvDgL5Mjc9oN,897,884,20,20,39.11504424778761,0.02262443438914027,7,0.35,592
177,scrap,7363726170000000000000000000000000000000,rGHtYnnigyuaHehWGfAdoEhkoirkGNdZzo,875,865,20,20,39.09604519774011,0.023121387283236993,10,0.5,470
178,coreum905c098732,636F7265756D3930356330393837333200000000,rxXXXeMX8Gy5YvibvGLnQJ1XKKD7UswM1,798,786,20,20,39.007444168734494,0.02544529262086514,8,0.4,534
179,XUM,XUM,r465PJyGWUE8su1oVoatht6cXZJTg1jc2m,259,247,20,20,37.00374531835206,0.08097165991902834,8,0.4,191
180,CIRCLE,434952434C450000000000000000000000000000,rCRCjtFxswTxNCEXa5Xux41vNsbUdaB2N,38,23,20,20,21.3953488372093,0.8695652173913043,5,0.25,23
181,FAFO,4641464F00000000000000000000000000000000,rNc4mEgUohwTEV7uiK1nurNE1BmZi9sPjS,2676,2669,19,19,37.73139880952381,0.007118771075309105,12,0.631578947368421,1307
182,OVO,OVO,rgYfewBWZeTgaRG6iA4zwy6q9WzaHKjYL,756,752,19,19,37.063553826199744,0.02526595744680851,15,0.7894736842105263,493
183,XWAR,5857415200000000000000000000000000000000,rJAm3vMSiwCZHxLygaTdmiqCUG8YeSJFVy,43,25,19,19,21.59090909090909,0.76,1,0.05263157894736842,20
184,XRPLOL,5852504C4F4C0000000000000000000000000000,r3o6UJoiaWdvDPRkEZYvJn4twhXCKMKyau,621,613,18,18,34.973058637083994,0.02936378466557912,10,0.5555555555555556,423
185,LIFER,4C49464552000000000000000000000000000000,rHsWP9nJzFwXwdu5mio3WXapN61ahE3HGk,358,352,18,18,34.24864864864865,0.05113636363636364,12,0.6666666666666666,225
186,20130101,3230313330313031000000000000000000000000,rBHXpiiuom8XNf6wKhUF4HDDubR8GLjner,241,230,18,18,33.38709677419355,0.0782608695652174,7,0.3888888888888889,162
187,XBONK,58424F4E4B000000000000000000000000000000,rD8jgAhDcezSDKGYhpg9v9hWVrGxS9ntWP,92,82,18,18,29.52,0.21951219512195122,8,0.4444444444444444,68
188,MMNY,4D4D4E5900000000000000000000000000000000,rGQBzppxfM687zvmEFHJpr7s2ujvQBxeZr,922,914,17,17,33.379162191192265,0.018599562363238512,9,0.5294117647058824,699
189,XFLOKI,58464C4F4B490000000000000000000000000000,rUtXeAXonpFpgKubAa7LxcLd7NFep92T1t,87,74,17,17,27.64835164835165,0.22972972972972974,4,0.23529411764705882,61
190,BANK OF AMERICA,42414E4B204F4620414D45524943410000000000,r3bankvcxoGFN6AcV1hoBcLVrSL4F5HFWG,38,17,25,17,20.238095238095237,0.68,4,0.23529411764705882,14
191,SENT,53454E5400000000000000000000000000000000,rspYcqzdPTjaUPmWg9i1vK5LJLSyfJUpH4,19891,19889,16,16,31.974277819643305,0.0008044647795263714,14,0.875,18714
192,FENRIR,46454E5249520000000000000000000000000000,rDy9JtWPvAJL4aL4D1zFL16j2wjxS1L5BX,2900,2894,16,16,31.82405498281787,0.0055286800276434,10,0.625,2013
193,Laugh,4C61756768000000000000000000000000000000,r32nbPw6cyt3KdxinB4ua6WSLRrrF4SXAC,757,744,16,16,31.326315789473686,0.021505376344086023,3,0.1875,631
194,DRKRV,44524B5256000000000000000000000000000000,rGgykF5fYnmzEELh8fpLJXwkKDzXtdkrrr,346,344,16,16,30.57777777777778,0.046511627906976744,14,0.875,242
195,PONGO,504F4E474F000000000000000000000000000000,rwCq6TENSo3Hh9LKipXnLaxaeXBXKubqki,349,343,16,16,30.573816155988858,0.04664723032069971,10,0.625,245
196,MXI,MXI,rpj9MbbYR9w4smmjG7qJMFCitqDSdPwc28,341,331,16,16,30.52449567723343,0.04833836858006042,6,0.375,265
197,BTC,BTC,rvYAfWj5gh67oV6fW32ZzP3Aw4Eubs59B,316,305,16,16,30.404984423676012,0.05245901639344262,5,0.3125,258
198,AREA321,4152454133323100000000000000000000000000,rDRfcV2szPFMb42zik3xHhv3F3reepRbGi,1926,1924,15,15,29.767921609076843,0.007796257796257797,13,0.8666666666666667,1319
199,Grabs,4772616273000000000000000000000000000000,rUDVxCZczHSYTch7bXBpwAwYFVWeAdNehv,383,373,15,15,28.84020618556701,0.040214477211796246,5,0.3333333333333333,327
200,ARK,ARK,rf5Jzzy6oAFBJjLhokha1v8pXVgYYjee3b,371,364,15,15,28.812664907651715,0.04120879120879121,8,0.5333333333333333,291
201,RPLS,52504C5300000000000000000000000000000000,r93hE5FNShDdUqazHzNvwsCxL9mSqwyiru,292,280,15,15,28.47457627118644,0.05357142857142857,3,0.2,191
202,CFH,CFH,rDTHkzTq3Acxu6QrSLVfHrR3KadFknMkfS,196,183,15,15,27.727272727272727,0.08196721311475409,2,0.13333333333333333,139
203,XRPDBT,5852504442540000000000000000000000000000,rnXbvdCzQZbA1Yje1Ct1gFBbs3bAs4oTDo,161,155,15,15,27.352941176470587,0.0967741935483871,9,0.6,99
204,CX1,CX1,rKk7mu1dNB25fsPEJ4quoQd5B8QmaxewKi,140,132,15,15,26.93877551020408,0.11363636363636363,7,0.4666666666666667,111
205,Joey,4A6F657900000000000000000000000000000000,rN6CXs6J7WDh8miq2C2cre6w7jipc55Ut,62,50,15,15,23.076923076923077,0.3,3,0.2,50
206,IGC,IGC,raP6XZypcFR1WkDzaKjv91FtYRCURvePWW,27,18,15,15,16.363636363636363,0.8333333333333334,6,0.4,16
207,BAIT,4241495400000000000000000000000000000000,rGTnopFjup5mWBeCPVexX5FwXp1T4ignNS,1432,1425,14,14,27.727588603196665,0.009824561403508772,7,0.5,1032
208,America,416D657269636100000000000000000000000000,rG176WYDarsZ8WhBuQ3L54r1aYFzE8NxWH,183,175,14,14,25.925925925925927,0.08,6,0.42857142857142855,120
209,XOX,XOX,rGJbFqiLdh23e9WigQ5sxTfFqTENveLX21,86,73,14,14,23.49425287356322,0.1917808219178082,1,0.07142857142857142,71
210,XRPLOL,5852504C4F4C0000000000000000000000000000,rMDfsTapNvFSo7irSe6gYpPmYj3EjqbcqF,1424,1412,13,13,25.76280701754386,0.009206798866855524,1,0.07692307692307693,1108
211,XRPonSOL,5852506F6E534F4C000000000000000000000000,rMyqebK5tiNZgwV3Dzrr3KRsmqbowDPE6X,980,975,13,13,25.657894736842106,0.013333333333333334,8,0.6153846153846154,690
212,MXMW,4D584D5700000000000000000000000000000000,rKzEPiDj1jciD1EW1kZ76CZELqrhSUPRjS,833,830,13,13,25.59905100830368,0.01566265060240964,10,0.7692307692307693,527
213,YTY,YTY,rBKo2fwDC9Ya8gWEsvLTHTSsHm4vnpAQh3,450,447,13,13,25.265217391304347,0.029082774049217,10,0.7692307692307693,252
214,DOGI,444F474900000000000000000000000000000000,r4aYh6aDVpp4DG5wGcgeVxPdusFCJ3YYJx,198,193,13,13,24.359223300970875,0.06735751295336788,8,0.6153846153846154,137
215,BTCX,4254435800000000000000000000000000000000,rBnuiD54Mk4FmeU8WhBfstxnB5XEFt4QBQ,65,57,13,13,21.17142857142857,0.22807017543859648,5,0.38461538461538464,38
216,REN,REN,rfJaHW5KanrqDbpC8emVV9bUcemFk1EHVe,9405,12,9393,12,23.969377990430623,0.0012775471095496647,0,0.0,8
217,POLICE,504F4C4943450000000000000000000000000000,rfjutsDJfakrhZUPMBe5E65S38eRZEP3yt,1750,1748,12,12,23.836363636363636,0.006864988558352402,10,0.8333333333333334,841
218,xrplcoins,7872706C636F696E730000000000000000000000,r3V9g1afH5qBUghcToy7DP3z2873V23AoK,468,465,12,12,23.39622641509434,0.025806451612903226,9,0.75,260
219,CTF,CTF,r9Xzi4KsSF1Xtr8WHyBmUcvfP9FzTyG5wp,221,214,12,12,22.72566371681416,0.056074766355140186,5,0.4166666666666667,184
220,Cotiso,436F7469736F0000000000000000000000000000,rntkcKTJ3CaTh1eDmdorpQTiGoxaoN3vEt,161,153,12,12,22.254545454545454,0.0784313725490196,4,0.3333333333333333,112
221,Cub,Cub,rN5yEd16jvqcVW1UA4kZxZ3jUA9Es85QgD,64,52,12,12,19.5,0.23076923076923078,0,0.0,34
222,MGM,MGM,rwkXun6HW35vmnbcirFfz9MJtqnAReNwea,53,44,12,12,18.857142857142858,0.2727272727272727,3,0.25,41
223,GTreasury,4754726561737572790000000000000000000000,rGTRSyN3NbeC52Abw9dbhkTVBTP6FxMjno,24,17,12,12,14.068965517241379,0.7058823529411765,5,0.4166666666666667,17
224,SWITCH,5357495443480000000000000000000000000000,rJ8jyXpdAZhfxMamtLadk8LYFxd1ff6iKQ,24,14,12,12,12.923076923076923,0.8571428571428571,2,0.16666666666666666,14
225,RIPTARD,5249505441524400000000000000000000000000,r37NJszgETCmYqUkPH7PmtkpVdsYBfMYSc,47,39,11,11,17.16,0.28205128205128205,3,0.2727272727272727,28
226,Dubai Land Dept,4475626169204C616E6420446570740000000000,rDubAia7YiqfDNJ3m58b1kcxxeGEJ7MZiW,24,17,11,11,13.357142857142858,0.6470588235294118,4,0.36363636363636365,17
227,WhiteRock,5768697465526F636B0000000000000000000000,rwhiTEoBfXEfXT3VeXomX6b4k4Jn85Pt75,20,13,11,11,11.916666666666666,0.8461538461538461,4,0.36363636363636365,13
228,aura,6175726100000000000000000000000000000000,rpjuvqrH37RGzb88UVibzCQYSNrM9FxJDy,10188,10181,10,10,19.98037484054558,0.0009822217856792063,3,0.3,7523
229,HEDGE,4845444745000000000000000000000000000000,r3GXGxZe8obcMS9L9LMm32NZrW5VCuNDxR,1982,1982,10,10,19.899598393574298,0.005045408678102927,10,1.0,1332
230,XMASGUY,584D415347555900000000000000000000000000,rw7RyG9FvrSsFAL7MZmV1BstW5WDyqdQMJ,1302,1301,10,10,19.84744469870328,0.007686395080707148,9,0.9,639
