balanced_rank,token_label,token_currency,token_issuer,dex_tx_count,amm_tx_count,clob_tx_count,both_sides_min_tx,both_sides_hmean_tx,balance_ratio,overlap_tx_count,overlap_share_of_min,amm_unique_ledger_count
231,WAFFL,574146464C000000000000000000000000000000,rfmzzPPU58nukrktDYe6M8wKrxeVb5hMNJ,775,771,10,10,19.743918053777207,0.01297016861219196,6,0.6,600
232,4TELL,3454454C4C000000000000000000000000000000,rNNfA8skJdYTJBEewgquswU6vDSpehoD2Y,602,599,10,10,19.671592775041052,0.01669449081803005,7,0.7,432
233,BRB,BRB,rUkuT9TCDTP2oeAPsrCN7XKcHZfdvHvFkG,393,385,10,10,19.49367088607595,0.025974025974025976,2,0.2,313
234,ZRP,ZRP,rZapJ1PZ297QAEXRGu3SZkAiwXbA7BNoe,288,285,10,10,19.322033898305083,0.03508771929824561,7,0.7,248
235,OXP,OXP,rrno7Nj4RkFJLzC4nRaZiLF5aHwcTVon3d,235,227,10,10,19.156118143459917,0.04405286343612335,2,0.2,182
236,LIHUA,4C49485541000000000000000000000000000000,rnhtvpHsAgigmVemgtzt7pujj4gv6LVL2a,159,156,10,10,18.795180722891565,0.0641025641025641,7,0.7,115
237,SGRINCH,534752494E434800000000000000000000000000,rsQ4GatJL3kPzBRpmNdsvFpzziYcmeWVSk,154,152,10,10,18.765432098765434,0.06578947368421052,8,0.8,97
238,LUSD,4C55534400000000000000000000000000000000,rfL4Sci2ag5hhkpDuqtWYov6j3mshVWLgU,87,86,10,10,17.916666666666668,0.11627906976744186,9,0.9,79
239,XWSB,5857534200000000000000000000000000000000,rLpL5d9qubKjht8GnkxgnVTQPq9MKNc757,85,80,10,10,17.77777777777778,0.125,5,0.5,74
240,FXRP,4658525000000000000000000000000000000000,rNqkCNwg7kBRi3uFKwqRK9gTSM8bcey74E,24,18,10,10,12.857142857142858,0.5555555555555556,4,0.4,16
241,BAPES,4241504553000000000000000000000000000000,rLUR2xrdeP77xUKW3S93jaA8k5h4JAwkix,6173,6168,9,9,17.97377367654201,0.0014591439688715954,4,0.4444444444444444,2747
242,Dark,4461726B00000000000000000000000000000000,r3PxjoJYuscu73YhhkYq5DPV2X5fqSr4CS,1391,1390,9,9,17.88420300214439,0.006474820143884892,8,0.8888888888888888,857
243,Zaios,5A61696F73000000000000000000000000000000,rLgtidvwREUT7six9n5Y7sE9JnieZTkfB5,1308,1306,9,9,17.87680608365019,0.006891271056661562,7,0.7777777777777778,759
244,NIGHTFALL,4E4947485446414C4C0000000000000000000000,rKSRMEYtTV81rLqfHfVAjT99gXrcrWryZW,658,654,9,9,17.755656108597286,0.013761467889908258,5,0.5555555555555556,436
245,RealFI,5265616C46490000000000000000000000000000,rEAL3wLK8YmMV5EQeA9vXonstypXtNTPvk,389,382,9,9,17.585677749360613,0.02356020942408377,2,0.2222222222222222,338
246,METH,4D45544800000000000000000000000000000000,rKus1pe2EZAgaL18b8MbiJkgrniWTP625G,302,298,9,9,17.47231270358306,0.030201342281879196,5,0.5555555555555556,219
247,BUNNYX,42554E4E59580000000000000000000000000000,rnMsy4i9kH5mTrHz3VoBk3jUVe26MHZAL5,252,247,9,9,17.3671875,0.03643724696356275,4,0.4444444444444444,197
248,RIPDEV,5249504445560000000000000000000000000000,rJnVb1SQE8SRjjUc8QCUEHVii3mC6w5bZ3,157,151,9,9,16.9875,0.059602649006622516,3,0.3333333333333333,109
249,IOTA,494F544100000000000000000000000000000000,rGqXPDdYs1MDFBCFqo64mc8UxMG5hjAjMQ,139,132,9,9,16.851063829787233,0.06818181818181818,2,0.2222222222222222,102
250,DFI,DFI,rUY6tjGN8PJDVyVFLztRZLmPZ8uTBUfa2Z,30,23,9,9,12.9375,0.391304347826087,2,0.2222222222222222,20
251,SEC,SEC,rKrjzz3fN8inpeG8fZAinuyen7ZRcsRvB9,27,23,9,9,12.9375,0.391304347826087,5,0.5555555555555556,19
252,SEC,SEC,rDN4Ux1WFJJsPCdqdfZgrDZ2icxdAmg2w,20,13,9,9,10.636363636363637,0.6923076923076923,2,0.2222222222222222,9
253,COOK,434F4F4B00000000000000000000000000000000,rNjUgFEoXaSCAck4xXhsEbCNWWHphFpRDP,19341,19338,8,8,15.993383645197973,0.0004136932464577516,5,0.625,7114
254,TOTO,544F544F00000000000000000000000000000000,r9sH6YEVRyg8uYaKfyk1EfH36Lfq7a8PUD,1198,1195,8,8,15.893599334995844,0.0066945606694560665,5,0.625,817
255,TIME,54494D4500000000000000000000000000000000,rExSpmk2PAqxKRTT3mhjCrCpqVasBra5v8,816,813,8,8,15.84409257003654,0.00984009840098401,5,0.625,420
256,RUGTARD,5255475441524400000000000000000000000000,rBqJ7FhxiPYRUaS3RE6sJg1kMPbJFeA8m1,511,509,8,8,15.752417794970986,0.015717092337917484,6,0.75,310
257,MANANA,4D414E414E410000000000000000000000000000,rHkNTmaK5soSVbE2SiJ2djziarRxi44btN,422,420,8,8,15.700934579439252,0.01904761904761905,6,0.75,283
258,Dessalines,44657373616C696E657300000000000000000000,rfbk7dwMpfUGYFnEwpV6st69EtGFkWyfuu,244,237,8,8,15.477551020408164,0.03375527426160337,1,0.125,204
259,SwissTech,5377697373546563680000000000000000000000,raq7pGaYrLZRa88v6Py9V5oWMYEqPYr8Tz,192,187,8,8,15.343589743589744,0.0427807486631016,3,0.375,153
260,BADSANTA,42414453414E5441000000000000000000000000,rUa2WJvUaxH9cLsYFnwVqJzK5DvPQTz74A,142,138,8,8,15.123287671232877,0.057971014492753624,4,0.5,88
261,XTK,XTK,rXTKdHWuppSjkbiKoEv53bfxHAn1MxmTb,136,132,8,8,15.085714285714285,0.06060606060606061,4,0.5,112
262,$BUBBLES,24425542424C4553000000000000000000000000,rGUKfQ2Sm35KFSZ6BuKsjHxgyKSYgV7pzs,125,123,8,8,15.022900763358779,0.06504065040650407,6,0.75,99
263,TTT,TTT,rDGfrpVvDT31xfxi1mNqkw8Wn2Y3RKhZFJ,105,102,8,8,14.836363636363636,0.0784313725490196,5,0.625,70
264,FRACTIONS,4652414354494F4E530000000000000000000000,rEpjJd2X91D4vy1wctrE8o1wrFn4Mpzn4H,79,73,8,8,14.419753086419753,0.1095890410958904,2,0.25,60
265,WLFI,574C464900000000000000000000000000000000,rGVxqEKH58bAZQKoRjyBJkYDPazCRxsqJ,50,44,8,8,13.538461538461538,0.18181818181818182,2,0.25,40
266,GXRP,4758525000000000000000000000000000000000,rGRAYoZz6rDLAgj68KL6XkwtSSJobgRMhB,20,8,13,8,9.904761904761905,0.6153846153846154,1,0.125,8
267,Xcrusader,5863727573616465720000000000000000000000,rhXa7avJF65iC27j6KRDRrWo2mVqrfVUmZ,13,10,8,8,8.88888888888889,0.8,5,0.625,10
268,MOON,4D4F4F4E00000000000000000000000000000000,r3WPc1mesNcv7eEUZJc4UUaxCdvAcq4TRo,2556,2555,7,7,13.96174863387978,0.0027397260273972603,6,0.8571428571428571,1564
269,LNX,LNX,rB7y5hdKf6yPUQJPG7E7wMpbTjjzZNaDZz,1002,1001,7,7,13.902777777777779,0.006993006993006993,6,0.8571428571428571,534
270,404,404,raHJ4Jz9PYk356wWaDMYw79B17iWtfsSMi,918,913,7,7,13.893478260869566,0.007667031763417305,2,0.2857142857142857,669
271,IZZY,495A5A5900000000000000000000000000000000,rNLSGhGDQtwReyxbW3Kd2DAeAyJMeKryiz,801,797,7,7,13.878109452736318,0.00878293601003764,3,0.42857142857142855,641
272,$EVO,2445564F00000000000000000000000000000000,rPLQFoVbf6fefzuUZSZEqW9pjUHUXJD5j8,760,760,7,7,13.872229465449804,0.009210526315789473,7,1.0,481
273,SCHWEPE,5343485745504500000000000000000000000000,rUQXurByxmKni4aLpuWMYMxxV5GWT1Azw2,395,388,7,7,13.751898734177216,0.01804123711340206,0,0.0,316
274,NHI,NHI,r9wwE1WhuPdvQbX6cyy25K7RA8hBsYstHH,375,371,7,7,13.74074074074074,0.018867924528301886,3,0.42857142857142855,292
275,UGA,UGA,rBFJGmWj6YaabVCxfsjiCM8pfYXs8xFdeC,301,297,7,7,13.677631578947368,0.02356902356902357,3,0.42857142857142855,226
276,SEALED,5345414C45440000000000000000000000000000,rsqjba4qoCQUpgrLCEhjt1GvitWkfsipZh,260,260,7,7,13.632958801498127,0.026923076923076925,7,1.0,168
277,CATE,4341544500000000000000000000000000000000,rJcuDjYBfyKeHdFPFj3EBPHdtmVaGTTo3Y,231,231,7,7,13.588235294117647,0.030303030303030304,7,1.0,118
278,BCHAMP,424348414D500000000000000000000000000000,rhYhn7s6z4HAfuJm7ehuSE7wxepRoUPwpi,198,191,7,7,13.505050505050505,0.03664921465968586,0,0.0,159
279,XGBT,5847425400000000000000000000000000000000,rPdcwvKyP6ShLnj2qk9sdQLLn1T7NG1RXK,155,148,7,7,13.36774193548387,0.0472972972972973,0,0.0,138
280,Barron,426172726F6E0000000000000000000000000000,rLxJv7a6uScd6qaSbuELTPkj9i2vJhn6YZ,147,141,7,7,13.337837837837839,0.04964539007092199,1,0.14285714285714285,127
281,MEMO,4D454D4F00000000000000000000000000000000,rNZS1hXERvSfpbRpG5jNz3bMkHFhEV1H2y,125,125,7,7,13.257575757575758,0.056,7,1.0,66
282,FARM,4641524D00000000000000000000000000000000,rPrAEfVATUNDTJm9CUa8tYeD7oJrVdEGhU,106,103,7,7,13.10909090909091,0.06796116504854369,4,0.5714285714285714,92
283,XFT,XFT,rGpnoqYLzWytxwQhhz715nRbqyCHM7zhxt,85,81,7,7,12.886363636363637,0.08641975308641975,3,0.42857142857142855,69
284,CAT,CAT,r4TZ6HwSbNQevDgzAfoWd1McGsVNjaTNzb,42,36,7,7,11.720930232558139,0.19444444444444445,1,0.14285714285714285,31
285,Galaxy,47616C6178790000000000000000000000000000,r3Si5cWtHZZuKXQERoaTKc7Vhw53RdGi2A,25,18,7,7,10.08,0.3888888888888889,0,0.0,11
286,WORMHOLE,574F524D484F4C45000000000000000000000000,rWoRM6NuSBgZpMtXEKtFoGyCL9dWd5doL,17,7,11,7,8.555555555555555,0.6363636363636364,1,0.14285714285714285,7
287,MEMORY,4D454D4F52590000000000000000000000000000,rfTsfrviaNgJ1URQf4FVWjsr59ULr1FNgu,16,10,7,7,8.235294117647058,0.7,1,0.14285714285714285,10
288,BSP,BSP,rG47hi9xKvEhjCD8LXhfxjRzuEEBxwGUbL,13,10,7,7,8.235294117647058,0.7,4,0.5714285714285714,10
289,BNY,BNY,rBNYesH8pPiv2G3xUGwXqTRXYgwVBMXPsP,15,7,9,7,7.875,0.7777777777777778,1,0.14285714285714285,5
290,TMB,TMB,rLK1Zo3qvZw4ps4fGBkheN4FCmAx2Uf8sF,687,683,6,6,11.895500725689406,0.008784773060029283,2,0.3333333333333333,521
291,PROFIT,50524F4649540000000000000000000000000000,rJwLNwaBUh9a7ajk9FeeLAuA791wVe3oyg,551,546,6,6,11.869565217391305,0.01098901098901099,1,0.16666666666666666,339
292,PHASER,5048415345520000000000000000000000000000,rQLfUoZNafhTTJCoCt64isgCcmXdL5a5cp,377,374,6,6,11.810526315789474,0.016042780748663103,3,0.5,278
293,Schmeckles,5363686D65636B6C657300000000000000000000,rPxw83ZP6thv7KmG5DpAW4cDW55DZRZ9wu,326,322,6,6,11.78048780487805,0.018633540372670808,2,0.3333333333333333,288
294,SOON,534F4F4E00000000000000000000000000000000,rJEUXcq85PnHC91oRKrz43zcVpFtpjJkQE,224,221,6,6,11.682819383259911,0.027149321266968326,3,0.5,130
295,ROSS,524F535300000000000000000000000000000000,rEMoSpfFPJCJu4ppgPT7SSHe2P3tZPki1t,213,212,6,6,11.669724770642201,0.02830188679245283,5,0.8333333333333334,143
296,aixrp,6169787270000000000000000000000000000000,rDvVS42ZgKvFNuacNvJZyQe83JQbTEDVRu,175,174,6,6,11.6,0.034482758620689655,5,0.8333333333333334,150
297,FUZZYB,46555A5A59420000000000000000000000000000,rCiqVyZRZsdEAcoitSeE5Hqd6dxmkX5Kp,169,168,6,6,11.586206896551724,0.03571428571428571,5,0.8333333333333334,127
298,bwif,6277696600000000000000000000000000000000,r33jHP8k9eFY9Vf1SLU2XKfoQ8A3SkXPEh,141,141,6,6,11.510204081632653,0.0425531914893617,6,1.0,113
299,KXLL,4B584C4C00000000000000000000000000000000,rECtXyqoMB3S9YNQsvugXnX4shPbYKJC1K,135,129,6,6,11.466666666666667,0.046511627906976744,0,0.0,89
300,BlackRock,426C61636B526F636B0000000000000000000000,r3UbtGfDdLHE54F8sCkWP28ywEKtEKzdSP,112,107,6,6,11.36283185840708,0.056074766355140186,1,0.16666666666666666,91
301,RippleX,526970706C655800000000000000000000000000,rBeu2TQGnxHZtEzPVKY6LfM8GZMmTmndHc,57,57,6,6,10.857142857142858,0.10526315789473684,6,1.0,35
302,XRsilver,585273696C766572000000000000000000000000,rEAYBYLaar6Bih2ZZXTNWC14XcdRGeHoVk,43,39,6,6,10.4,0.15384615384615385,2,0.3333333333333333,25
303,SKY,SKY,rSKYachd4cqUgztsTr83mEKTAcNZG4Ez2,25,23,6,6,9.517241379310345,0.2608695652173913,4,0.6666666666666666,15
304,WELLS FARGO,57454C4C5320464152474F000000000000000000,rweLLZYZhKdnVPTFSaUFhGUNTbGkWMx6SJ,22,22,6,6,9.428571428571429,0.2727272727272727,6,1.0,16
305,LJPY,4C4A505900000000000000000000000000000000,rnyGDFEqnNwpyzievKCMhHUi4xs6HnUqPA,22,19,6,6,9.12,0.3157894736842105,3,0.5,18
306,LGBP,4C47425000000000000000000000000000000000,rfL4Sci2ag5hhkpDuqtWYov6j3mshVWLgU,20,18,6,6,9.0,0.3333333333333333,4,0.6666666666666666,18
307,SNX,SNX,rUhkGuauku4yw2tAPGZCV7atBSRXkgZ6pV,14,9,6,6,7.2,0.6666666666666666,1,0.16666666666666666,7
308,gei,gei,raadqNCqPHhqpb5HEMBjbfFa21YYu9GWfW,4757,4754,5,5,9.989493591090564,0.001051745898190997,2,0.4,2567
309,BGAL,4247414C00000000000000000000000000000000,rHSXedtYY9iEyD7H61qhGbCovamRFtYcBm,1271,1270,5,5,9.96078431372549,0.003937007874015748,4,0.8,854
310,LAWAS,4C41574153000000000000000000000000000000,rfAWYnEAkQGAhbESWAMdNccWJvdcrgugMC,790,786,5,5,9.936788874841973,0.006361323155216285,1,0.2,556
311,MONAD,4D4F4E4144000000000000000000000000000000,rHg4Jez695kHSPb6y3Mvg6Qz1Y4N3hVXeu,705,705,5,5,9.929577464788732,0.0070921985815602835,5,1.0,546
312,OLX,OLX,rswiX7wDL25Go4wGdLJK1ssSMpUsRGosJR,588,587,5,5,9.91554054054054,0.008517887563884156,4,0.8,442
313,WRB,WRB,rUQfyEhd5QGXfmR2oxQnNyHTxqxstxZBmC,416,413,5,5,9.880382775119617,0.012106537530266344,2,0.4,303
314,JEW,JEW,rQrsR2cuXex1JUDjgPHn9xtAo5F9rzeZqG,359,357,5,5,9.861878453038674,0.014005602240896359,3,0.6,212
315,0hehe,3068656865000000000000000000000000000000,rLTzZYx5vu8uTqs9MdEWjQRc6ehbTvJ36y,326,325,5,5,9.848484848484848,0.015384615384615385,4,0.8,243
316,PFN,PFN,rDvf8CMP2GdvzPey2YNtGL45NhSMFJ7bwY,207,206,5,5,9.763033175355451,0.024271844660194174,4,0.8,144
317,BMT,BMT,rE8dJChTgdF4GD84z8Ah5NoNbVvMTqRMLk,200,197,5,5,9.752475247524753,0.025380710659898477,2,0.4,166
318,nuked,6E756B6564000000000000000000000000000000,rfM8omKYuv2Cwq4d7dja4h8yG59P7bqfja,194,194,5,5,9.748743718592964,0.02577319587628866,5,1.0,150
319,XRPTATO,5852505441544F00000000000000000000000000,rBZp86Lskn4c9uZRqvTNwT2haxc3SWLspd,189,185,5,5,9.736842105263158,0.02702702702702703,1,0.2,129
320,Fava,4661766100000000000000000000000000000000,r98BsS426JNqgPeuCqEmUModdSC2RVWSK3,187,185,5,5,9.736842105263158,0.02702702702702703,3,0.6,138
321,CRWN,4352574E00000000000000000000000000000000,r99LZRNxxss7eSJqKTSEvp1Xd48JGh5Vp5,173,171,5,5,9.715909090909092,0.029239766081871343,3,0.6,106
322,test,7465737400000000000000000000000000000000,rsGaFuU4Kdk5ZsaLFDMGwKfbTX8hUiKxMi,158,158,5,5,9.693251533742332,0.03164556962025317,5,1.0,105
323,DEALS,4445414C53000000000000000000000000000000,rfnKKs998kvuVvJSW4jZ1MDxMSiCjhs9su,148,144,5,5,9.664429530201343,0.034722222222222224,1,0.2,85
324,Phoenix,50686F656E697800000000000000000000000000,rJtP88j34R7c4czvVc2yzQmfdxHaCZNfii,142,139,5,5,9.652777777777779,0.03597122302158273,2,0.4,117
325,XRG,XRG,r3yW6SkxULrbtaGT4EQTtKc8XkvoFBkPBi,140,137,5,5,9.647887323943662,0.0364963503649635,2,0.4,128
326,FLAT,464C415400000000000000000000000000000000,rKve4JXWsmWUkChQiJVfR8ZnaQ6Mqo7uHH,124,124,5,5,9.612403100775193,0.04032258064516129,5,1.0,82
327,XQK,XQK,rHKrPGdpaqNRqRvmsiqQhD6azqc4npWoLC,121,117,5,5,9.59016393442623,0.042735042735042736,1,0.2,101
328,LUTHER,4C55544845520000000000000000000000000000,rPBWcjbyqcrGxpUe4awobqMmB2WaeUhuFb,116,116,5,5,9.586776859504132,0.04310344827586207,5,1.0,97
329,Gopnik,476F706E696B0000000000000000000000000000,rMDuA5zr2Ztsa8FFeaJriT7DLR1cnqnq7,100,96,5,5,9.504950495049505,0.052083333333333336,1,0.2,79
330,Aramco XRP,4172616D636F2058525000000000000000000000,rARamcoH7GV7Uu2AYhqrikgnQxXyJueiZ,36,5,32,5,8.64864864864865,0.15625,1,0.2,4
331,RISE,5249534500000000000000000000000000000000,rLk9bGvjTS6bMhvvfw5dFWPKFdyFErYenk,19,17,5,5,7.7272727272727275,0.29411764705882354,3,0.6,9
332,STARX,5354415258000000000000000000000000000000,rUsp7mA8ZV6wLdTt698hUUpuueTGPrw1JT,18,16,5,5,7.619047619047619,0.3125,3,0.6,6
333,WisdomTree ETF,576973646F6D5472656520455446000000000000,rWsDMJEFTFnzHh2QaQEgYzcAiDJ1dq2Ea,14,5,12,5,7.0588235294117645,0.4166666666666667,3,0.6,5
334,AAX,AAX,r3vygC9kK2fhL9BozfVwrbTqLQ3joCJxoA,11,7,5,5,5.833333333333333,0.7142857142857143,1,0.2,7
335,AVATARD,4156415441524400000000000000000000000000,rnGfKKGFKhVy1tbjp5oumZihWoN6UsrHvB,22535,22534,4,4,7.998580175703257,0.00017750954113783616,3,0.75,7957
336,ASTROO,415354524F4F0000000000000000000000000000,r4cxyrus3B45bebhJyCmrFTpGRFXMMjM1Y,673,671,4,4,7.952592592592593,0.005961251862891207,2,0.5,427
337,XMAS,584D415300000000000000000000000000000000,rarwGN1GiDS5rsLxcVPiy2xb8DjzJm6Egd,515,515,4,4,7.938342967244702,0.007766990291262136,4,1.0,290
338,WEB3,5745423300000000000000000000000000000000,r33Rw1DgD9qCjKjY8KTbzHayxSCFBTRmBy,512,510,4,4,7.937743190661479,0.00784313725490196,2,0.5,404
339,LADP,4C41445000000000000000000000000000000000,rPnMFmhsM6oXECzTwfo8sWbah128KgHj5u,426,426,4,4,7.925581395348837,0.009389671361502348,4,1.0,275
340,CMT,CMT,rMvFx49AHMyMnqNXhauXade7r3yWSoByid,419,418,4,4,7.924170616113744,0.009569377990430622,3,0.75,193
341,PLATYPUS,504C415459505553000000000000000000000000,r9oHTYujRHB5SiCiPa3d2pEd4ckBFUmadk,350,348,4,4,7.909090909090909,0.011494252873563218,2,0.5,243
342,PENGUINS,50454E4755494E53000000000000000000000000,rXvYVkL5G4iVL9qKcGJWZ4dPTWrgZJDCa,289,288,4,4,7.890410958904109,0.013888888888888888,3,0.75,220
343,PBM,PBM,rURxaGdf9PpkYeU6ZXe7PuENVuBKk2iAV4,261,259,4,4,7.8783269961977185,0.015444015444015444,2,0.5,154
344,XDNA,58444E4100000000000000000000000000000000,rMKUCQ5G3YJHVJ7pEDncew2WCJpJUGuWC6,198,197,4,4,7.840796019900497,0.02030456852791878,3,0.75,167
345,RIZZLE,52495A5A4C450000000000000000000000000000,rE99nDT3riuM9VjMQkVstMqRGBsnUHw6vm,167,167,4,4,7.812865497076023,0.023952095808383235,4,1.0,101
346,LCTW,4C43545700000000000000000000000000000000,rnMTwNqs645dFgMwJAjoQ9E9E8agGLbhxU,150,150,4,4,7.792207792207792,0.02666666666666667,4,1.0,96
347,GEO,GEO,rncENWSWi14Sg6MtTsPPfTnibVdEYThNHC,145,143,4,4,7.782312925170068,0.027972027972027972,2,0.5,114
348,4urka,3475726B61000000000000000000000000000000,rNJ3zcSUoTCrD7FtR97W5XREBR9h8NuTuT,110,109,4,4,7.716814159292035,0.03669724770642202,3,0.75,73
349,BTC,BTC,r39mx8HT42TVUsF25AffcaLdMPehdactJf,98,96,4,4,7.68,0.041666666666666664,2,0.5,65
350,tst,tst,randg2h6bTkRuvtTAYDDfCsgJWMDn7N2fU,92,90,4,4,7.659574468085107,0.044444444444444446,2,0.5,54
351,MATRIX,4D41545249580000000000000000000000000000,r9UXugA61bjeH1W3sbquJVuB4PcgirDR3r,83,81,4,4,7.623529411764705,0.04938271604938271,2,0.5,45
352,GL!TCH,474C215443480000000000000000000000000000,rUGEJrUAVJGwbvBDtGSKRTs7zUqRgPsPQT,81,78,4,4,7.609756097560975,0.05128205128205128,1,0.25,67
353,motocamel,6D6F746F63616D656C0000000000000000000000,r9q3WSnKfZ1EnJjYaZXV2BWrPAz1RcrUnh,43,41,4,4,7.288888888888889,0.0975609756097561,2,0.5,36
354,LEDG,4C45444700000000000000000000000000000000,rPvKPe13jyCyVWyzGhA8obji4E57JUM3qK,36,35,4,4,7.17948717948718,0.11428571428571428,3,0.75,32
355,CR7,CR7,rsUsKLxVo4JYPc7MZV8ZpaZ45tznJQsApC,29,25,4,4,6.896551724137931,0.16,0,0.0,16
356,X402,5834303200000000000000000000000000000000,rUCs3p2yuBQnTA1weH4TfA3NhBUxMhRSdT,20,19,4,4,6.608695652173913,0.21052631578947367,3,0.75,13
357,GRASS,4752415353000000000000000000000000000000,rwcxBs3Y9k7f8vrHYQ87epZL3Ye3u2k4Dd,17,14,4,4,6.222222222222222,0.2857142857142857,1,0.25,12
