rank,name,currency,issuer,md5,vol24hxrp,marketcap,holders,candidate_source,token_currency,token_issuer,dex_tx_count,overlap_tx_count,amm_rows,amm_tx_count,amm_unique_ledger_count,clob_leg_rows,clob_tx_count
8,666,666,rhvf9fe6PP3GC8Bku2Ug7iQPjPDxYZfrxN,c0088a2ab2bf8ba3484ec8164f018223,30663.90764,4188238.6980433227,5514,xrplto_current_vol24hxrp_top80,666,rhvf9fe6PP3GC8Bku2Ug7iQPjPDxYZfrxN,298378,21676,235659,235659,154895,84397,84395
1,RLUSD,524C555344000000000000000000000000000000,rMxCKbEDwqr76QuheSUMdEGf4B9xJ8m5De,0dd550278b74cb6690fdae351e8e0df3,3862128.119548,272898597.69489384,45145,existing_full_chain+xrplto_top80,524C555344000000000000000000000000000000,rMxCKbEDwqr76QuheSUMdEGf4B9xJ8m5De,124895,1886,3328,3328,2920,161491,123453
32,XRPBR,5852504252000000000000000000000000000000,rfnMuYiECGMAHUkZdDw5K1c7gVdoiqkmJC,12011b9fa26a6c381bc786b028aff337,5213.398586,33428.33345424731,209,xrplto_current_vol24hxrp_top80,5852504252000000000000000000000000000000,rfnMuYiECGMAHUkZdDw5K1c7gVdoiqkmJC,82984,1,82983,82983,62228,2,2
11,Opulence,4F70756C656E6365000000000000000000000000,rs5wxrBTSErywDDfPs5NY4Zorrca5QMGVd,384046afd106f2be5516cbe0c90434c5,21228.521755,840238.5043216844,6365,xrplto_current_vol24hxrp_top80,4F70756C656E6365000000000000000000000000,rs5wxrBTSErywDDfPs5NY4Zorrca5QMGVd,30767,43,310,310,250,30902,30500
22,3RDEYE,3352444559450000000000000000000000000000,rHjyBqFM5oQvXu1soWtATC4r1V6GBnhCQQ,1d491637e73faae8a1dae7805e1a0970,9242.643147,34472.782211637816,4224,xrplto_current_vol24hxrp_top80,3352444559450000000000000000000000000000,rHjyBqFM5oQvXu1soWtATC4r1V6GBnhCQQ,30480,34,2143,2143,1647,28372,28371
33,SPY,SPY,rnmJEi7hzEL34R7x48e732qvSnmF5wsLtQ,e569e1f10ba028f532877bfc19400e6d,4877.152743,512638.9984965768,4319,xrplto_current_vol24hxrp_top80,SPY,rnmJEi7hzEL34R7x48e732qvSnmF5wsLtQ,29828,3,119,119,91,29712,29712
7,589,589,rfcasq9uRbvwcmLFvc4ti3j8Qt1CYCGgHz,87c694ff9f9d42b9bf22d7858d19c81f,31339.203806,338915.06243640085,8788,xrplto_current_vol24hxrp_top80,589,rfcasq9uRbvwcmLFvc4ti3j8Qt1CYCGgHz,29127,50,4529,4529,2977,24648,24648
17,CBIRD,4342495244000000000000000000000000000000,rHcU3JWTp7fnea3xgvbV8pCbEp9S3HjSUz,167d205530cdace6839eca33a455f122,15037.669684,122921.89458887992,4444,xrplto_current_vol24hxrp_top80,4342495244000000000000000000000000000000,rHcU3JWTp7fnea3xgvbV8pCbEp9S3HjSUz,27196,5,622,622,482,26579,26579
23,XAH,XAH,rswh1fvyLqHizBS2awu1vs6QcmwTBd9qiv,33d41a287177d13f69da580dde9b968b,8218.663221,262359.86294411187,6572,xrplto_current_vol24hxrp_top80,XAH,rswh1fvyLqHizBS2awu1vs6QcmwTBd9qiv,26991,122,14074,14074,13112,13078,13039
40,TAZZ,54415A5A00000000000000000000000000000000,rDyzRLTk4eqYMJ86esHK5HPs1QHTJzjXwC,9c90e2b509b0089ec79da64ffe126873,3918.957626,5746.633994981038,4213,xrplto_current_vol24hxrp_top80,54415A5A00000000000000000000000000000000,rDyzRLTk4eqYMJ86esHK5HPs1QHTJzjXwC,26228,2,34,34,33,26196,26196
4,ARMY,41524D5900000000000000000000000000000000,rGG3wQ4kUzd7Jnmk1n5NWPZjjut62kCBfC,cd9499746c1b2e041563a9724330b3e6,137046.929231,3848473.8089262024,21752,xrplto_current_vol24hxrp_top80,41524D5900000000000000000000000000000000,rGG3wQ4kUzd7Jnmk1n5NWPZjjut62kCBfC,20950,328,20891,20891,7908,406,387
56,SOLO,534F4C4F00000000000000000000000000000000,rsoLo2S1kiGeCcn6hCUXVrCpGMWLrRrLZz,0413ca7cfc258dfaf698c02fe304e607,1964.689351,2541755.0761028226,216541,xrplto_current_vol24hxrp_top80,534F4C4F00000000000000000000000000000000,rsoLo2S1kiGeCcn6hCUXVrCpGMWLrRrLZz,19702,774,12646,12646,9315,8781,7830
6,USDC,5553444300000000000000000000000000000000,rGm7WCVp9gb4jZHWTEtGUr4dd74z2XuWhE,1c54f16ec1b45eef983f202b9954999b,40727.759735,3930432.159263677,9999,xrplto_current_vol24hxrp_top80,5553444300000000000000000000000000000000,rGm7WCVp9gb4jZHWTEtGUr4dd74z2XuWhE,18622,114,1369,1369,1216,19777,17367
36,Horizon,486F72697A6F6E00000000000000000000000000,rDKJWtrPqKiMBzK9FTVvebMVec7FJtJLx6,c80ab7366aab5807e55579db2a617690,4640.611614,221792.76207559503,1344,xrplto_current_vol24hxrp_top80,486F72697A6F6E00000000000000000000000000,rDKJWtrPqKiMBzK9FTVvebMVec7FJtJLx6,15743,11,15546,15546,13090,208,208
2,FUZZY,46555A5A59000000000000000000000000000000,rhCAT4hRdi2Y9puNdkpMzxrdKa5wkppR62,b05f7c8e58b832c74267d988567dea33,94305.09022,12773629.710572427,10111,existing_full_chain+xrplto_top80,46555A5A59000000000000000000000000000000,rhCAT4hRdi2Y9puNdkpMzxrdKa5wkppR62,15717,383,15050,15050,7525,1107,1050
5,PHNIX,50484E4958000000000000000000000000000000,rDFXbW2ZZCG5WgPtqwNiA2xZokLMm9ivmN,ef02bf7d8b650fc962227d2a52261383,95197.855059,9196659.031268239,28499,xrplto_current_vol24hxrp_top80,50484E4958000000000000000000000000000000,rDFXbW2ZZCG5WgPtqwNiA2xZokLMm9ivmN,11011,41,10787,10787,7357,279,265
28,aura,6175726100000000000000000000000000000000,rpjuvqrH37RGzb88UVibzCQYSNrM9FxJDy,eeb88d4c8603954d20b895346c3392e8,7015.860478,101410.65580188678,616,xrplto_current_vol24hxrp_top80,6175726100000000000000000000000000000000,rpjuvqrH37RGzb88UVibzCQYSNrM9FxJDy,10188,3,10181,10181,7523,12,10
15,DROP,44524F5000000000000000000000000000000000,rszenFJoDdiGjyezQc8pME9KWDQH43Tswh,233d2c15a1c1288bb65b318ab1846e58,18124.184165,3027592.7141528716,11520,xrplto_current_vol24hxrp_top80,44524F5000000000000000000000000000000000,rszenFJoDdiGjyezQc8pME9KWDQH43Tswh,9099,19,9046,9046,5489,72,72
29,Teddy,5465646479000000000000000000000000000000,r9Qk4VGodriw2xKLG9sRbTXWgknkz9TkDd,434f7fb817245e2632ef295da5f896c7,6489.171403,94467.58361093962,526,xrplto_current_vol24hxrp_top80,5465646479000000000000000000000000000000,r9Qk4VGodriw2xKLG9sRbTXWgknkz9TkDd,8920,2,256,256,216,8666,8666
42,CNY,CNY,rKiCet8SdvWxPXnAgYarFUXMh1zCPz432Y,0f036e757e4aca67a2d4ae7aab638a95,3831.120033,3745527.8768964885,11781,xrplto_current_vol24hxrp_top80,CNY,rKiCet8SdvWxPXnAgYarFUXMh1zCPz432Y,7159,468,4619,4619,2503,3326,3008
52,MAG,MAG,rXmagwMmnFtVet3uL26Q2iwk287SRvVMJ,ecad254610c4cb630643f22796666338,2375.805441,881835.3146324283,8284,xrplto_current_vol24hxrp_top80,MAG,rXmagwMmnFtVet3uL26Q2iwk287SRvVMJ,5840,58,641,641,620,5327,5257
49,gei,gei,raadqNCqPHhqpb5HEMBjbfFa21YYu9GWfW,5c7df3d31bff6d12f145041f6d4a760c,2489.759371,142988.32543655194,665,xrplto_current_vol24hxrp_top80,gei,raadqNCqPHhqpb5HEMBjbfFa21YYu9GWfW,4757,2,4754,4754,2567,5,5
16,ATM,ATM,raDZ4t8WPXkmDfJWMLBcNZmmSHmBC523NZ,e648277bcf0b8c336c22a619f7ca30a2,16464.731283,593673.329577046,11952,xrplto_current_vol24hxrp_top80,ATM,raDZ4t8WPXkmDfJWMLBcNZmmSHmBC523NZ,3796,22,3772,3772,2689,49,46
3,XPM,XPM,rXPMxBeefHGxx2K7g5qmmWq3gFsgawkoa,,,,,existing_full_chain,XPM,rXPMxBeefHGxx2K7g5qmmWq3gFsgawkoa,3421,50,334,334,300,3238,3137
18,BEAR,4245415200000000000000000000000000000000,rBEARGUAsyu7tUw53rufQzFdWmJHpJEqFW,756591d27576054e07c93fe90e7c1d25,12593.396798,953294.5812415184,13468,xrplto_current_vol24hxrp_top80,4245415200000000000000000000000000000000,rBEARGUAsyu7tUw53rufQzFdWmJHpJEqFW,2506,28,2406,2406,1782,139,128
58,JESTER,4A45535445520000000000000000000000000000,rsax5bX1Z3ks7KBsApepAoCuX177aYAhwV,f7f338585b618e057bad3987a34dec03,1899.635237,79952.9073192099,327,xrplto_current_vol24hxrp_top80,4A45535445520000000000000000000000000000,rsax5bX1Z3ks7KBsApepAoCuX177aYAhwV,2496,33,2407,2407,1622,126,122
38,mXRP,6D58525000000000000000000000000000000000,rfmS3zqrQrka8wVyhXifEeyTwe8AMz2Yhw,61ad6070ada9f2b75aa8083b62fc4a9f,4095.060496,1288310.0315016683,2079,xrplto_current_vol24hxrp_top80,6D58525000000000000000000000000000000000,rfmS3zqrQrka8wVyhXifEeyTwe8AMz2Yhw,2077,0,90,90,71,2060,1987
25,CSC,CSC,rCSCManTZ8ME9EoLrSHHYKW8PPwWMgkwr,70748f54ba5dad10714b39fb6fda4254,7658.395558,2307662.058860175,29238,xrplto_current_vol24hxrp_top80,CSC,rCSCManTZ8ME9EoLrSHHYKW8PPwWMgkwr,1900,17,1818,1818,1441,111,99
59,XRPH,5852504800000000000000000000000000000000,rM8hNqA3jRJ5Zgp3Xf3xzdZcx2G37guiZk,8e6d0300aa44e7b371a5eaba0e8296e4,1879.645646,830190.733819103,6390,xrplto_current_vol24hxrp_top80,5852504800000000000000000000000000000000,rM8hNqA3jRJ5Zgp3Xf3xzdZcx2G37guiZk,1829,40,1791,1791,1469,92,78
41,EVR,EVR,ra9g3LAJm9xJu8Awe7oWzR6VXFB1mpFtSe,1b06023c95a7e9c6d77a5c8f74c7c1c7,3852.514612,845211.7870964244,2458,xrplto_current_vol24hxrp_top80,EVR,ra9g3LAJm9xJu8Awe7oWzR6VXFB1mpFtSe,1602,24,1570,1570,1315,68,56
13,SGB,SGB,rctArjqVvTHihekzDeecKo6mkTYTUSBNc,933d9e99c2fd249926f7c5cf31ac0e3e,20562.352381,127381.93375958953,8193,xrplto_current_vol24hxrp_top80,SGB,rctArjqVvTHihekzDeecKo6mkTYTUSBNc,1386,26,1263,1263,1041,156,149
44,CODED,434F444544000000000000000000000000000000,rnNErmg9xVmcxxNZUwivbJSH6i9GUwYPFj,b710defa811582bc3bee4bd9ffb3fcc4,2972.161586,32169.91974788347,551,xrplto_current_vol24hxrp_top80,434F444544000000000000000000000000000000,rnNErmg9xVmcxxNZUwivbJSH6i9GUwYPFj,1371,20,1371,1371,761,20,20
24,BERT,4245525400000000000000000000000000000000,rpwAnF1mMZRszxdinETFHwzGQiPgsv3jHR,02f683c1b824b619991fa43723a1bf11,7675.834241,285463.3587513536,3445,xrplto_current_vol24hxrp_top80,4245525400000000000000000000000000000000,rpwAnF1mMZRszxdinETFHwzGQiPgsv3jHR,1258,5,1239,1239,722,25,24
50,USDC,5553444300000000000000000000000000000000,rcEGREd8NmkKRE8GE424sksyt1tJVFZwu,96e1cb446d36e77e00e6f9ae2c833533,2473.352013,296529.7265081458,2133,xrplto_current_vol24hxrp_top80,5553444300000000000000000000000000000000,rcEGREd8NmkKRE8GE424sksyt1tJVFZwu,1250,10,851,851,693,414,409
10,SIGMA,5349474D41000000000000000000000000000000,rfKYWZ84fm9eVEdoTcsQCo1WdqMPyaUF5z,281d080d5bc89ce96c75dfc4bc034a0e,22990.183068,707120.7811358146,4232,xrplto_current_vol24hxrp_top80,5349474D41000000000000000000000000000000,rfKYWZ84fm9eVEdoTcsQCo1WdqMPyaUF5z,1106,5,1083,1083,794,28,28
60,scrap,7363726170000000000000000000000000000000,rGHtYnnigyuaHehWGfAdoEhkoirkGNdZzo,85a3c0badae8ad80570efb3b9e2e30e2,1833.465379,228979.71466795955,4693,xrplto_current_vol24hxrp_top80,7363726170000000000000000000000000000000,rGHtYnnigyuaHehWGfAdoEhkoirkGNdZzo,875,10,865,865,470,20,20
45,BOX,BOX,rhLJ2ma5pScsxVhL5EQr71w3FgASVLwP84,f34b16a00980d21c80e4b8b3dbf2424b,2911.36073,46156.67435442133,1226,xrplto_current_vol24hxrp_top80,BOX,rhLJ2ma5pScsxVhL5EQr71w3FgASVLwP84,867,1,867,867,669,1,1
21,WAFFL,574146464C000000000000000000000000000000,rfmzzPPU58nukrktDYe6M8wKrxeVb5hMNJ,30974f6183d2a4aa62388e398ffc9e5c,9474.468991,59025.4873524425,126,xrplto_current_vol24hxrp_top80,574146464C000000000000000000000000000000,rfmzzPPU58nukrktDYe6M8wKrxeVb5hMNJ,775,6,771,771,600,10,10
30,Laugh,4C61756768000000000000000000000000000000,r32nbPw6cyt3KdxinB4ua6WSLRrrF4SXAC,c82b41a8396f58461ed4f052bd2d8335,5253.557567,183897.53049390193,5426,xrplto_current_vol24hxrp_top80,4C61756768000000000000000000000000000000,r32nbPw6cyt3KdxinB4ua6WSLRrrF4SXAC,757,3,744,744,631,16,16
37,PONGO,504F4E474F000000000000000000000000000000,rwCq6TENSo3Hh9LKipXnLaxaeXBXKubqki,746acf2e1f71baf03e97e20f9cf45c30,4104.446338,59598.39453567829,6555,xrplto_current_vol24hxrp_top80,504F4E474F000000000000000000000000000000,rwCq6TENSo3Hh9LKipXnLaxaeXBXKubqki,349,10,343,343,245,16,16
54,UGA,UGA,rBFJGmWj6YaabVCxfsjiCM8pfYXs8xFdeC,46456dfa2d6e1a7385b76e4c50b8080b,2250.3354449999997,176861.29194705538,1621,xrplto_current_vol24hxrp_top80,UGA,rBFJGmWj6YaabVCxfsjiCM8pfYXs8xFdeC,301,3,297,297,226,7,7
31,RPLS,52504C5300000000000000000000000000000000,r93hE5FNShDdUqazHzNvwsCxL9mSqwyiru,b7a002a41eeb5cc8ce28030103a26c49,5231.015428,66243.33212284917,4304,xrplto_current_vol24hxrp_top80,52504C5300000000000000000000000000000000,r93hE5FNShDdUqazHzNvwsCxL9mSqwyiru,292,3,280,280,191,15,15
34,HEROES,4845524F45530000000000000000000000000000,rnMRqB8KgCFzaezP11AavUfJQstfCkNoAZ,2d6a90c0e8c33e1a0d9432e80882b052,4836.049999,42870.89331166576,591,xrplto_current_vol24hxrp_top80,4845524F45530000000000000000000000000000,rnMRqB8KgCFzaezP11AavUfJQstfCkNoAZ,210,4,164,164,153,55,50
48,BCHAMP,424348414D500000000000000000000000000000,rhYhn7s6z4HAfuJm7ehuSE7wxepRoUPwpi,d64c6f50786392b868ee036528a2d823,2605.030608,444795.4441493938,653,xrplto_current_vol24hxrp_top80,424348414D500000000000000000000000000000,rhYhn7s6z4HAfuJm7ehuSE7wxepRoUPwpi,198,0,191,191,159,7,7
51,AOX,AOX,r3SXB8pVDiUu7DWQEbCJ3ybwZsV7hszPoh,c1c75e804d5668064d1ecf9f7fd49e29,2378.711895,2704.1844056958384,124,xrplto_current_vol24hxrp_top80,AOX,r3SXB8pVDiUu7DWQEbCJ3ybwZsV7hszPoh,186,0,186,186,139,0,0
46,Gopnik,476F706E696B0000000000000000000000000000,rMDuA5zr2Ztsa8FFeaJriT7DLR1cnqnq7,f1d0c0b4e3dce5e81df2c25c30694edb,2813.240351,100469.38212883199,351,xrplto_current_vol24hxrp_top80,476F706E696B0000000000000000000000000000,rMDuA5zr2Ztsa8FFeaJriT7DLR1cnqnq7,100,1,96,96,79,5,5
35,Rolex,526F6C6578000000000000000000000000000000,rwqantZuYC3XiJkrpg2GiF1gEG2V8fNTga,8a47ba5e5455b476d76cb875cad29b39,4734.594789,1107.7081097073747,47,xrplto_current_vol24hxrp_top80,526F6C6578000000000000000000000000000000,rwqantZuYC3XiJkrpg2GiF1gEG2V8fNTga,4,0,4,4,2,0,0
9,GiB,GiB,rJ5PL1DYXyDuUPNzpSRq52Wz56jFZb8RuP,9b88eafd9cd5222ee8f7f988ede5b3b2,27326.827365,51190.99862628289,255,xrplto_current_vol24hxrp_top80,GiB,rJ5PL1DYXyDuUPNzpSRq52Wz56jFZb8RuP,3,0,3,3,3,0,0
12,STONKS,53544F4E4B530000000000000000000000000000,rzqFoyrbK8gaRBMBHDwj5dffNnMyz4LJk,b569b54108aa28c6cdf77d8e1618d56c,21049.789644,1055.4785260890435,135,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
14,SPREAD,5350524541440000000000000000000000000000,rPJbYjBw6oSaYzvTfWC81j51xH4pcjSbpc,2f79f9cb5081e6413bd1477dbfd57709,19162.369035,1711.1567953612168,124,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
19,GUARD,4755415244000000000000000000000000000000,rfMweBi69YbBM8uhHnQRjY1JDevmtM6SHB,416d8caae6c77a80370a75a219e39ea7,11433.747208,2200.521840088333,57,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
20,rari,7261726900000000000000000000000000000000,rGrnmP7jAqbiDweX45xQV9Jm2Q4rYDPa9P,bcea1c5d47e6a157ee9a9edcc3947f3c,10733.658477,758.3565704494349,36,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
26,AmericaFirst,416D657269636146697273740000000000000000,r4GD2HMVKJWhfzvgHcUL6frneuUACAzqwo,affa7ca5c5db137a40a9e65b6197a297,7635.38384,131649.9138740078,387,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
27,SHX,SHX,rfmS3zqrQrka8wVyhXifEeyTwe8AMz2Yhw,9b4ddc2e62f736881eef8f9f02812dbc,7157.576327,702419.3810667582,152,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
39,HOLOW,484F4C4F57000000000000000000000000000000,r3oyyWFzHJeTRfXxyYP921z4hafFU9AWHA,29853fa97a41f1e5b9c9480194eccc6a,3992.336688,8956.618709880218,122,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
43,HANTA,48414E5441000000000000000000000000000000,rDuzBDWxQ5CdwiMiQgnZ9or2drcAhU8Nv,c21c3373a985f065006d5fad583f0295,3070.898054,1027.17240793595,53,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
47,ASRD,4153524400000000000000000000000000000000,rKvzWGaa6C4Zad2fKZXXwPSH4gfZWcGLCe,b8dafffa39808ac869856eec6a8560cb,2770.315078,5980.9199689372945,177,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
53,RTINI,5254494E49000000000000000000000000000000,rMYHM9VC9Jq74Uy3UVFq8T3jL7DVG8ZRSJ,9047394c72096c5116b6d7112bd9ebc1,2321.483132,319.22376316381764,41,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
55,PAIN,5041494E00000000000000000000000000000000,rJsUddDTqrQTUik8crhwTrCNNRtoSKKytw,d46bac7844bb6b4a16ed1faae36c9231,2012.954676,3606.591884614291,151,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
57,PANCHI,50414E4348490000000000000000000000000000,rGpPvbgMmgwoApSh6P1r9abNsPnkLyKc4i,22835f44a7e7108dcdfee5cad37fcaf2,1961.5477,6122.579780166826,109,xrplto_current_vol24hxrp_top80,,,0,0,0,0,0,0,0
